Capgemini HMS Backend – Complete API Reference (Static Analysis),,,,,,,,,,,,,,,,,,,,,,,,
Controller,Method,Endpoint,Description,Access,Expected JSON Response,Status Code,Module / Service Name,Full URL,Path Variables,Query Params,Request Headers,Request Body (DTO),Request DTO Structure,Response DTO Structure,Business Logic Flow,Database Impact,Relationships Used,Security Details,Validation Rules,Error Scenarios,Side Effects,Idempotency,Transactional Behavior,External Calls,Audit / Logging,Performance Considerations
Auth,POST,/api/v1/auth/signup,Register a new user account with roles,Public,"{""success"":true,""message"":""User registered successfully!""}",201 Created,Auth / UserRepository + RoleRepository,/api/v1/auth/signup,None,None,"Content-Type: application/json; X-XSRF-TOKEN (cookie)","SignupRequest: {username, email, password, role[], patientSsn?, staffId?}","username: String | @NotBlank @Size(3-20) | Unique username; email: String | @NotBlank @Size(max=50) @Email | Valid email; password: String | @NotBlank @Size(6-40) | Account password; role: Set<String> | Optional | Options: admin/doctor/nurse/patient; patientSsn: Integer | Conditional | Required if role=patient; staffId: Integer | Conditional | Required if role=doctor or nurse","ApiResponse<String>: {success: Boolean; message: String}","1. Validate @Valid on SignupRequest. 2. Check userRepository.existsByUsername() → 400 if taken. 3. Check userRepository.existsByEmail() → 400 if taken. 4. For role=admin: checks current session for ROLE_ADMIN authority → 403 if missing. 5. For role=doctor: validates staffId exists in physician table. 6. For role=nurse: validates staffId exists in nurse table. 7. For role=patient: validates patientSsn exists in patient table. 8. BCrypt-encodes password. 9. Saves User + Roles to DB.","Tables: users (INSERT); user_roles (INSERT); reads: roles | Operation: INSERT","User → ManyToMany → Roles","permitAll() in WebSecurityConfig; Admin role creation requires active ROLE_ADMIN session","@NotBlank @Size(3-20) username; @NotBlank @Email email; @NotBlank @Size(6-40) password; staffId required for doctor/nurse; patientSsn required for patient","400: Username taken; 400: Email in use; 403: Non-admin trying to create admin; 500: Role not found in DB; 500: StaffId/SSN not found","None","No – duplicate username/email check prevents true idempotency","No @Transactional; risk of partial save if role save fails","None","None","Low volume; no pagination needed"
Auth,POST,/login,Authenticate user (handled by Spring Security form login),Public,"{""redirect"": ""/dashboard""}",302 Redirect,Spring Security / UserDetailsServiceImpl,/login,None,None,"Content-Type: application/x-www-form-urlencoded; X-XSRF-TOKEN","Form body: {username, password, _csrf}","username: String; password: String; _csrf: CSRF token from XSRF-TOKEN cookie","Redirect to role dashboard on success; or /login?error on failure","1. Spring Security intercepts POST /login. 2. UserDetailsServiceImpl.loadUserByUsername() called. 3. BCryptPasswordEncoder matches password. 4. On success: CustomAuthenticationSuccessHandler fires → redirects by role (ADMIN→/dashboard, DOCTOR→/appointments, NURSE→/patients, PATIENT→/stays/my).","Table: users (SELECT), user_roles (SELECT) | Operation: SELECT","User → ManyToMany → Roles","formLogin().permitAll(); Session created (IF_REQUIRED policy)","Non-null username and password","401: Bad credentials (redirect to /login?error)","Creates server-side session (JSESSIONID cookie set) and XSRF-TOKEN cookie","No","N/A — Stateful session creation","None","None","High volume auth endpoint; BCrypt hashing cost"
Auth,POST,/logout,Invalidate session and clear auth cookies,Any Authenticated,"{""redirect"": ""/login?logout""}",302 Redirect,Spring Security,/logout,None,None,"X-XSRF-TOKEN: <token>","None (POST form with _csrf field)","None","Redirect to /login?logout","1. Spring Security intercepts POST /logout. 2. Invalidates HttpSession. 3. Deletes JSESSIONID and XSRF-TOKEN cookies. 4. Redirects to /login?logout.","Table: spring_session (DELETE if using DB sessions) | Operation: DELETE (session)","None","logout().permitAll(); CSRF token required on POST","None","401: If session already invalid","JSESSIONID and XSRF-TOKEN cookies cleared","No","N/A — session destruction","None","None","Low overhead"
Patient,GET,/api/v1/patients/me,Get the clinical profile of the currently logged-in patient,PATIENT only,"{""success"":true,""data"":{""ssn"":100000001,""name"":""John Smith""}}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients/me,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","PatientDTO: {ssn: Integer; name: String; address: String; phone: String; insuranceId: String; pcpId: Integer}","1. Extract patientSsn from SecurityContext (UserDetailsImpl.getPatientSsn()). 2. Throw 500 if account not linked to patient record. 3. Call patientService.getPatientBySsn(ssn). 4. Filter: isDeleted=false. 5. Return PatientDTO.","Table: patient (SELECT by PK) | Operation: SELECT","Patient → ManyToOne → Physician (PCP)","Requires authenticated session; PATIENT role; SessionCreationPolicy.IF_REQUIRED","None on read","404: Patient record not found or deleted; 500: Account not linked to patient SSN","None","Yes — identical calls return same result","No","None","None","Single row lookup by PK; no N+1"
Patient,PUT,/api/v1/patients/me,Update the current patient's own profile,PATIENT only,"{""success"":true,""message"":""Profile updated successfully""}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients/me,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","PatientDTO: {name, address, phone, insuranceId, pcpId?}","name: String | @NotBlank @Size(2-255); address: String | @NotBlank; phone: String | @NotBlank @Pattern(regex); insuranceId: String | @NotNull @Pattern([A-Z0-9]{5-20}); pcpId: Integer | Optional","PatientDTO (updated record)","1. Extract patientSsn from SecurityContext. 2. dto.setSsn(ssn) — prevents SSN tampering. 3. Convert to Patient entity (fetches PCP physician if pcpId provided). 4. patientService.updatePatient(patient). 5. Filter isDeleted=false. 6. Save and return updated DTO.","Table: patient (SELECT + UPDATE) | Operation: SELECT + UPDATE","Patient → ManyToOne → Physician","PATIENT role; ownership enforced via SecurityContext SSN injection","@NotBlank name; @Pattern phone; @Pattern insuranceId","400: Validation failure; 404: Patient not found or deleted; 500: PCP physician not found","None","Yes — same payload = same result","@Transactional on updatePatient","None","None","Single row update; no complex joins"
Patient,GET,/api/v1/patients,Get paginated list of all active patients,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...],""page"":0,""size"":10}}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients,None,"page (int); size (int); sort (string)","Cookie: JSESSIONID","None","None","PagedResponse<PatientDTO>: {content: PatientDTO[]; page; size; totalElements; totalPages; last}","1. @PreAuthorize checks ADMIN/DOCTOR/NURSE. 2. patientService.getAllPatients(pageable). 3. Repository query: findAllActive (WHERE is_deleted=false). 4. Map to DTOs. 5. Return PagedResponse.","Table: patient (SELECT with pagination) | Operation: SELECT","Patient → ManyToOne → Physician (PCP)","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","None","403: Insufficient role; 401: No session","None","Yes","No","None","None","Paginated; Spring Data pagination handles N+1 with JOIN FETCH recommended"
Patient,GET,/api/v1/patients/{ssn},Get patient by SSN,ADMIN / DOCTOR / NURSE; PATIENT (own record only),"{""success"":true,""data"":{""ssn"":100000001,...}}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients/{ssn},ssn: Integer (Patient SSN),None,"Cookie: JSESSIONID","None","None","PatientDTO: {ssn; name; address; phone; insuranceId; pcpId}","1. @PreAuthorize: ADMIN/DOCTOR/NURSE always allowed; PATIENT only if #ssn==principal.patientSsn. 2. patientService.getPatientBySsn(ssn). 3. Filter isDeleted=false. 4. Return DTO.","Table: patient (SELECT by PK) | Operation: SELECT","Patient → ManyToOne → Physician","@PreAuthorize with SpEL ownership check for PATIENT role; PatientIdentityManager also enforced via security config","None","403: PATIENT accessing another patient's record; 404: Not found or deleted","None","Yes","No","None","None","Single PK lookup; fast"
Patient,POST,/api/v1/patients,Register a new patient,ADMIN / NURSE,"{""success"":true,""message"":""Patient registered successfully""}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","PatientDTO: {ssn, name, address, phone, insuranceId, pcpId?}","ssn: Integer | @NotNull; name: String | @NotBlank @Size(2-255); address: String | @NotBlank; phone: String | @NotBlank @Pattern; insuranceId: String | @NotNull @Pattern([A-Z0-9]{5-20}); pcpId: Integer | Optional","PatientDTO (created record)","1. @PreAuthorize ADMIN/NURSE. 2. Convert DTO to entity (lookup PCP by pcpId). 3. patientService.registerPatient() — checks if SSN already exists. 4. If exists and isDeleted=true: reactivates + updates. 5. If exists and isDeleted=false: throw 500 conflict. 6. Save and return DTO.","Table: patient (SELECT by PK; INSERT or UPDATE) | Operation: INSERT / UPDATE (reactivation)","Patient → ManyToOne → Physician","@PreAuthorize hasAnyRole('ADMIN','NURSE')","@NotNull ssn; @NotBlank @Size name; @Pattern phone; @Pattern insuranceId","400: Validation failure; 403: Insufficient role; 409 (via RuntimeException): Patient SSN already active; 500: PCP not found","None","No — duplicate SSN conflict handled","@Transactional on registerPatient","None","None","Low volume; PCP lookup is additional query"
Patient,PUT,/api/v1/patients/{ssn},Update an existing patient record,ADMIN / NURSE,"{""success"":true,""message"":""Patient updated successfully""}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients/{ssn},ssn: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","PatientDTO: {name, address, phone, insuranceId, pcpId?}","name: String | @NotBlank @Size(2-255); address: String | @NotBlank; phone: String | @NotBlank @Pattern; insuranceId: String | @NotNull @Pattern([A-Z0-9]{5-20}); pcpId: Integer | Optional","PatientDTO (updated)","1. @PreAuthorize ADMIN/NURSE. 2. dto.setSsn(ssn) from path. 3. Lookup PCP if pcpId set. 4. patientService.updatePatient() — findById + filter isDeleted=false. 5. Update all fields. 6. Save.","Table: patient (SELECT + UPDATE) | Operation: UPDATE","Patient → ManyToOne → Physician","@PreAuthorize hasAnyRole('ADMIN','NURSE')","@NotBlank name; @Pattern phone; @Pattern insuranceId","400: Validation; 403: Role; 404: Patient not found or deleted","None","Yes","@Transactional on updatePatient","None","None","Single row update"
Patient,GET,/api/v1/patients/search,Search patients by name or phone,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients/search,None,"query: String (required); page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<PatientDTO>","1. @PreAuthorize. 2. patientService.searchPatients(query, pageable). 3. Repository: searchActive — LIKE search on name and phone WHERE is_deleted=false. 4. Return paged results.","Table: patient (SELECT with LIKE) | Operation: SELECT","Patient → ManyToOne → Physician","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","query param required","400: Missing query param; 403: Role","None","Yes","No","None","None","LIKE query on unindexed columns → potential full-table scan at scale; add index on name/phone"
Patient,DELETE,/api/v1/patients/{ssn},Soft-delete a patient record,ADMIN only,"{""success"":true,""message"":""Patient record deleted successfully""}",200 OK,Patient / PatientService + PatientRepository,/api/v1/patients/{ssn},ssn: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. @PreAuthorize ADMIN. 2. patientService.deletePatient(ssn). 3. findById — throw if not found. 4. patient.setIsDeleted(true). 5. Save.","Table: patient (UPDATE is_deleted=true) | Operation: UPDATE (soft delete)","None","@PreAuthorize hasRole('ADMIN')","None","403: Role; 404: Patient not found","Does NOT hard-delete; patient record remains in DB with is_deleted=true","No — calling twice has no additional effect after first call","@Transactional on deletePatient","None","None","Single row update"
Physician,GET,/api/v1/physicians,Get paginated list of all active physicians,All authenticated roles,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Physician / StaffService + PhysicianRepository,/api/v1/physicians,None,"page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<PhysicianDTO>: {employeeId; name; position; ssn}","1. No @PreAuthorize — falls to anyRequest().authenticated(). 2. staffService.getAllPhysicians(pageable). 3. Query: findAllActive(pageable). 4. Map to PhysicianDTO.","Table: physician (SELECT with pagination) | Operation: SELECT","None","Requires authenticated session only","None","401: No session","None","Yes","No","None","None","Paginated; safe"
Physician,GET,/api/v1/physicians/{id},Get physician by ID,All authenticated roles,"{""success"":true,""data"":{""employeeId"":1,...}}",200 OK,Physician / StaffService + PhysicianRepository,/api/v1/physicians/{id},id: Integer (employeeId),None,"Cookie: JSESSIONID","None","None","PhysicianDTO: {employeeId; name; position; ssn}","1. staffService.getPhysicianById(id). 2. Filter isDeleted=false. 3. Return DTO, or throw if not found.","Table: physician (SELECT by PK) | Operation: SELECT","None","Authenticated session","None","404: Physician not found or deleted; 401: No session","None","Yes","No","None","None","PK lookup; fast"
Physician,POST,/api/v1/physicians,Create a new physician profile,ADMIN only,"{""success"":true,""message"":""Physician created successfully""}",200 OK,Physician / StaffService + PhysicianRepository,/api/v1/physicians,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","PhysicianDTO: {employeeId, name, position, ssn}","employeeId: Integer | @NotNull; name: String | @NotBlank; position: String | @NotBlank; ssn: Integer | @NotNull","PhysicianDTO (created)","1. @PreAuthorize ADMIN. 2. Build Physician entity. 3. staffService.savePhysician(physician). 4. Save and return DTO.","Table: physician (INSERT) | Operation: INSERT","None","@PreAuthorize hasRole('ADMIN'); global rule (POST /api/v1/physicians/**) hasRole(ADMIN)","@NotNull fields via @Valid; @NotBlank name and position","400: Validation; 403: Role; 409: EmployeeId already exists","None","No","No","None","None","Low volume"
Physician,PUT,/api/v1/physicians/{id},Update physician profile,ADMIN only,"{""success"":true,""message"":""Physician updated successfully""}",200 OK,Physician / StaffService + PhysicianRepository,/api/v1/physicians/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","PhysicianDTO: {name, position, ssn}","name: String | @NotBlank; position: String | @NotBlank; ssn: Integer | @NotNull","PhysicianDTO (updated)","1. @PreAuthorize ADMIN. 2. physicianDTO.setEmployeeId(id). 3. Build entity. 4. staffService.updatePhysician — findById + update. 5. Save.","Table: physician (SELECT + UPDATE) | Operation: UPDATE","None","@PreAuthorize hasRole('ADMIN')","@NotBlank @NotNull fields","400; 403; 404: Physician not found","None","Yes","@Transactional (inferred via save)","None","None","Single row update"
Physician,GET,/api/v1/physicians/search,Search physicians by name or position,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Physician / StaffService + PhysicianRepository,/api/v1/physicians/search,None,"query: String; page; size","Cookie: JSESSIONID","None","None","PagedResponse<PhysicianDTO>","1. @PreAuthorize. 2. staffService.searchPhysicians. 3. LIKE query on name/position WHERE is_deleted=false.","Table: physician (SELECT LIKE) | Operation: SELECT","None","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","query required","400: Missing query; 403","None","Yes","No","None","None","LIKE query; same index concern as patient search"
Physician,DELETE,/api/v1/physicians/{id},Soft-delete a physician record,ADMIN only,"{""success"":true,""message"":""Physician record deleted successfully""}",200 OK,Physician / StaffService + PhysicianRepository,/api/v1/physicians/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. @PreAuthorize ADMIN. 2. staffService.deletePhysician(id). 3. Set isDeleted=true. 4. Save.","Table: physician (UPDATE is_deleted=true) | Operation: UPDATE","None","@PreAuthorize hasRole('ADMIN'); global DELETE rule","None","403; 404","None","No — idempotent after first call","@Transactional","None","None","Single row update"
Department,GET,/api/v1/departments,Get paginated list of departments,Public / no role specified,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Department / DepartmentService,/api/v1/departments,None,"page; size; sort","Cookie: JSESSIONID (session optional if public path)","None","None","PagedResponse<DepartmentDTO>: {departmentId; name; headId}","1. Falls to anyRequest().authenticated() — requires session. 2. departmentService.getAllDepartments(pageable). 3. findAllActive WHERE is_deleted=false. 4. Map to DTO.","Table: department (SELECT) | Operation: SELECT","Department → ManyToOne → Physician (head)","Authenticated session required","None","401: No session","None","Yes","No","None","None","Paginated; safe"
Department,GET,/api/v1/departments/{id},Get department by ID,Authenticated,"{""success"":true,""data"":{""departmentId"":1,...}}",200 OK,Department / DepartmentService,/api/v1/departments/{id},id: Integer,None,"Cookie: JSESSIONID","None","None","DepartmentDTO: {departmentId; name; headId}","1. departmentService.getDepartmentById(id). 2. Filter isDeleted=false. 3. Return DTO or throw.","Table: department (SELECT by PK) | Operation: SELECT","Department → ManyToOne → Physician","Authenticated","None","404: Not found; 401","None","Yes","No","None","None","PK lookup"
Department,POST,/api/v1/departments,Create a new department,ADMIN only,"{""success"":true,""message"":""Department created successfully""}",200 OK,Department / DepartmentService,/api/v1/departments,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","DepartmentDTO: {departmentId?, name, headId?}","name: String | @NotBlank; headId: Integer | Optional","DepartmentDTO (created)","1. @PreAuthorize ADMIN. 2. convertToEntity — lookup physician if headId set. 3. departmentService.saveDepartment(). 4. Save and return.","Table: department (INSERT) | Operation: INSERT","Department → ManyToOne → Physician","@PreAuthorize hasRole('ADMIN')","@NotBlank name","400; 403; 500: Physician head not found","None","No","No","None","None","Low volume"
Department,PUT,/api/v1/departments/{id},Update department details,ADMIN only,"{""success"":true,""message"":""Department updated successfully""}",200 OK,Department / DepartmentService,/api/v1/departments/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","DepartmentDTO: {name, headId?}","name: String | @NotBlank; headId: Integer | Optional","DepartmentDTO (updated)","1. ADMIN check. 2. Set id from path. 3. convertToEntity. 4. departmentService.updateDepartment. 5. Save.","Table: department (SELECT + UPDATE) | Operation: UPDATE","Department → ManyToOne → Physician","ADMIN","@NotBlank name","400; 403; 404","None","Yes","No","None","None","Single row"
Department,DELETE,/api/v1/departments/{id},Soft-delete a department,ADMIN only,"{""success"":true,""message"":""Department record deleted successfully""}",200 OK,Department / DepartmentService,/api/v1/departments/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. ADMIN check. 2. departmentService.deleteDepartment(id). 3. isDeleted=true. 4. Save.","Table: department (UPDATE) | Operation: UPDATE","None","ADMIN","None","403; 404","None","No","@Transactional","None","None","Single row"
Department,PUT,/api/v1/departments/{id}/head,Assign physician as department head,ADMIN only,"{""success"":true,""message"":""Department head updated successfully""}",200 OK,Department / DepartmentService,/api/v1/departments/{id}/head,id: Integer,"physicianId: Integer (required query param)","Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","DepartmentDTO (updated with new headId)","1. ADMIN check. 2. departmentService.setDepartmentHead(id, physicianId). 3. Lookup department + physician. 4. dept.setHead(physician). 5. Save.","Table: department (UPDATE head column); physician (SELECT) | Operation: UPDATE + SELECT","Department → ManyToOne → Physician","ADMIN","physicianId required query param","403; 404 dept; 404 physician","None","Yes — same call = same result","@Transactional","None","None","Two reads + one write"
