Capgemini HMS Backend – Complete API Reference (Static Analysis),,,,,,,,,,,,,,,,,,,,,,,,
Department,POST,/api/v1/departments/affiliate,Map a physician to a department,ADMIN only,"{""success"":true,""message"":""Physician affiliated successfully""}",200 OK,Department / DepartmentService + AffiliatedWithRepository,/api/v1/departments/affiliate,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","AffiliationRequest: {physicianId, departmentId, primary?}","physicianId: Integer | @NotNull; departmentId: Integer | @NotNull; primary: Boolean | Optional","ApiResponse<String>","1. ADMIN check. 2. departmentService.affiliatePhysician(physicianId, departmentId, primary). 3. Build AffiliatedWith join entity. 4. Save.","Table: affiliated_with (INSERT); physician (SELECT); department (SELECT) | Operation: INSERT","AffiliatedWith → ManyToOne → Physician + Department (composite key)","ADMIN","@NotNull physicianId and departmentId","403; 500: physician or dept not found; 409: already affiliated","None","No","No","None","None","Low volume"
Department,GET,/api/v1/departments/{id}/physicians,List physician IDs affiliated with a department,Authenticated,"{""success"":true,""data"":[3,6,7]}",200 OK,Department / DepartmentService + AffiliatedWithRepository,/api/v1/departments/{id}/physicians,id: Integer (departmentId),None,"Cookie: JSESSIONID","None","None","List<Integer> (employeeIds)","1. departmentService.getDepartmentPhysicians(id). 2. AffiliatedWithRepository query by departmentId. 3. Extract physicianId list. 4. Return.","Table: affiliated_with (SELECT by dept); physician (JOIN) | Operation: SELECT","AffiliatedWith → ManyToOne → Physician/Department","Authenticated","None","404: Department not found; 401","None","Yes","No","None","None","Returns list; could grow large in big departments"
Appointment,GET,/api/v1/appointments/my,Get appointments for logged-in patient,PATIENT only,"{""success"":true,""data"":[{...}]}",200 OK,Appointment / AppointmentService + AppointmentRepository,/api/v1/appointments/my,None,None,"Cookie: JSESSIONID","None","None","List<AppointmentDTO>: {appointmentId; patientSsn; patientName; prepNurseId; physicianId; physicianName; start; end; examinationRoom}","1. PATIENT role enforced by security config. 2. Extract patientSsn from SecurityContext. 3. appointmentService.getPatientAppointments(ssn). 4. Filter isDeleted=false. 5. Map to DTO.","Table: appointment (SELECT by patient SSN) | Operation: SELECT","Appointment → ManyToOne → Patient; Physician; Nurse","hasRole('PATIENT') enforced in WebSecurityConfig requestMatchers","None","401: No session; 500: Account not linked to patient SSN","None","Yes","No","None","None","Returns all appointments; no pagination — potential performance issue"
Appointment,GET,/api/v1/appointments,Get paginated list of all appointments,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Appointment / AppointmentService,/api/v1/appointments,None,"page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<AppointmentDTO>","1. GET rule: hasAnyRole(ADMIN,DOCTOR,NURSE). 2. appointmentService.getAllAppointments(pageable). 3. findAllActive() WHERE is_deleted=false. 4. Map to DTO.","Table: appointment (SELECT) | Operation: SELECT","Appointment → ManyToOne → Patient; Physician; Nurse","hasAnyRole('ADMIN','DOCTOR','NURSE')","None","403; 401","None","Yes","No","None","None","Paginated; JOIN to 3 tables — potential N+1 without fetch join"
Appointment,GET,/api/v1/appointments/{id},Get appointment by ID,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{...}}",200 OK,Appointment / AppointmentService,/api/v1/appointments/{id},id: Integer,None,"Cookie: JSESSIONID","None","None","AppointmentDTO","1. appointmentService.getAppointmentById(id). 2. Filter isDeleted=false. 3. Map to DTO.","Table: appointment (SELECT by PK) | Operation: SELECT","Appointment → ManyToOne → Patient; Physician; Nurse","hasAnyRole('ADMIN','DOCTOR','NURSE')","None","403; 404; 401","None","Yes","No","None","None","PK lookup; 3-table JOIN"
Appointment,POST,/api/v1/appointments,Book a new appointment,ADMIN / NURSE / PATIENT,"{""success"":true,""message"":""Appointment booked successfully""}",200 OK,Appointment / AppointmentService,/api/v1/appointments,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","AppointmentDTO: {patientSsn?, physicianId, prepNurseId?, start, end, examinationRoom}","patientSsn: Integer | @NotNull (auto-set for PATIENT role); physicianId: Integer | @NotNull; prepNurseId: Integer | Optional; start: LocalDateTime | @NotNull; end: LocalDateTime | @NotNull; examinationRoom: String | @NotBlank","AppointmentDTO (created with appointmentId)","1. POST rule: hasAnyRole(ADMIN,NURSE,PATIENT). 2. If PATIENT role: patientSsn auto-set from SecurityContext (prevents spoofing). 3. convertToEntity — lookup Patient, Physician, Nurse from DB. 4. appointmentService.bookAppointment(). 5. Save.","Table: appointment (INSERT); patient; physician; nurse (all SELECT) | Operation: INSERT","Appointment → ManyToOne → Patient; Physician; Nurse","Security config POST rule; PATIENT cannot book for another patient","@NotNull patientSsn; @NotNull physicianId; @NotNull start/end; @NotBlank examinationRoom","400: Validation; 403: Role; 500: Patient/Physician/Nurse not found","None","No — new appointment each time","No @Transactional on bookAppointment","None","None","3 FK lookups + 1 insert"
Appointment,PUT,/api/v1/appointments/{id},Update an existing appointment,ADMIN / NURSE / DOCTOR,"{""success"":true,""message"":""Appointment updated successfully""}",200 OK,Appointment / AppointmentService,/api/v1/appointments/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","AppointmentDTO: partial — any updatable fields","All AppointmentDTO fields optional for partial update","AppointmentDTO (updated)","1. dto.setAppointmentId(id). 2. convertToEntity — only fetches FKs if provided (partial update support). 3. appointmentService.updateAppointment. 4. Save.","Table: appointment (SELECT + UPDATE) | Operation: UPDATE","Appointment → ManyToOne → Patient; Physician; Nurse","anyRequest().authenticated() (no specific PreAuthorize on PUT)","None","400; 403; 404","None","Yes","@Transactional","None","None","Partial update pattern — no @Valid enforced on PUT"
Appointment,GET,/api/v1/appointments/physician/{id},Get all appointments for a specific physician,ADMIN / DOCTOR,"{""success"":true,""data"":[{...}]}",200 OK,Appointment / AppointmentService,/api/v1/appointments/physician/{id},id: Integer (physicianId),None,"Cookie: JSESSIONID","None","None","List<AppointmentDTO>","1. appointmentService.getPhysicianSchedule(id). 2. Repository: findByPhysicianId WHERE is_deleted=false. 3. Map to DTO list.","Table: appointment (SELECT by physician FK) | Operation: SELECT","Appointment → ManyToOne → Physician","anyRequest().authenticated()","None","401; 404 if physician has no appointments (returns empty list)","None","Yes","No","None","None","Returns full list without pagination — scalability concern"
Appointment,DELETE,/api/v1/appointments/{id},Cancel (soft-delete) an appointment,ADMIN / NURSE,"{""success"":true,""message"":""Appointment cancelled successfully""}",200 OK,Appointment / AppointmentService,/api/v1/appointments/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. appointmentService.deleteAppointment(id). 2. Set isDeleted=true. 3. Save.","Table: appointment (UPDATE is_deleted=true) | Operation: UPDATE","None","anyRequest().authenticated()","None","401; 404","None","No","@Transactional","None","None","Single row update"
Medication,GET,/api/v1/medications,Get paginated list of medications,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Medication / MedicationService + MedicationRepository,/api/v1/medications,None,"page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<MedicationDTO>: {code; name; brand; description}","1. @PreAuthorize ADMIN/DOCTOR/NURSE. 2. medicationService.getAllMedications(pageable). 3. findAllActive() WHERE is_deleted=false. 4. Map to DTO.","Table: medication (SELECT) | Operation: SELECT","None","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE'); global GET rule","None","403; 401","None","Yes","No","None","None","Paginated; safe"
Medication,GET,/api/v1/medications/{code},Get medication by code,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""code"":1,...}}",200 OK,Medication / MedicationService,/api/v1/medications/{code},code: Integer,None,"Cookie: JSESSIONID","None","None","MedicationDTO: {code; name; brand; description}","1. medicationService.getMedicationByCode(code). 2. Filter isDeleted=false. 3. Return DTO.","Table: medication (SELECT by PK) | Operation: SELECT","None","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","None","403; 404","None","Yes","No","None","None","PK lookup"
Medication,POST,/api/v1/medications,Add a new medication to catalog,ADMIN only,"{""success"":true,""message"":""Medication added to catalog successfully""}",200 OK,Medication / MedicationService,/api/v1/medications,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","MedicationDTO: {code, name, brand, description}","code: Integer | @NotNull; name: String | @NotBlank; brand: String | @NotBlank; description: String | Optional","MedicationDTO (created)","1. @PreAuthorize ADMIN. 2. convertToEntity. 3. medicationService.saveMedication(). 4. Return.","Table: medication (INSERT) | Operation: INSERT","None","@PreAuthorize hasRole('ADMIN')","@NotNull code; @NotBlank name/brand","400; 403; 409: Duplicate code","None","No","No","None","None","Low volume"
Medication,PUT,/api/v1/medications/{code},Update medication details,ADMIN only,"{""success"":true,""message"":""Medication details updated successfully""}",200 OK,Medication / MedicationService,/api/v1/medications/{code},code: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","MedicationDTO: {name, brand, description}","name: String | @NotBlank; brand: String | @NotBlank; description: String | Optional","MedicationDTO (updated)","1. ADMIN. 2. dto.setCode(code). 3. medicationService.updateMedication. 4. Save.","Table: medication (SELECT + UPDATE) | Operation: UPDATE","None","ADMIN","@NotBlank name/brand","400; 403; 404","None","Yes","No","None","None","Single row"
Medication,GET,/api/v1/medications/search,Search medications by name or brand,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Medication / MedicationService,/api/v1/medications/search,None,"query: String; page; size","Cookie: JSESSIONID","None","None","PagedResponse<MedicationDTO>","1. @PreAuthorize. 2. medicationService.searchMedications(query, pageable). 3. LIKE on name+brand WHERE is_deleted=false.","Table: medication (SELECT LIKE) | Operation: SELECT","None","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","query required","400; 403","None","Yes","No","None","None","LIKE query concern; index name/brand"
Medication,DELETE,/api/v1/medications/{code},Soft-delete a medication,ADMIN only,"{""success"":true,""message"":""Medication record deleted successfully""}",200 OK,Medication / MedicationService,/api/v1/medications/{code},code: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","⚠️ BUG: deleteMedication() method in controller is missing @DeleteMapping annotation. Method exists but is never mapped to DELETE /api/v1/medications/{code}.","Table: medication (UPDATE is_deleted=true) if reachable | Operation: UPDATE","None","ADMIN (inferred — endpoint not reachable due to missing annotation)","None","503: Endpoint unreachable — missing @DeleteMapping","None","N/A — endpoint not mapped","@Transactional","None","None","CRITICAL BUG: @DeleteMapping annotation missing from deleteMedication() in MedicationController"
Nurse,GET,/api/v1/nurses,Get paginated list of nurses,Authenticated (no PreAuthorize),"{""success"":true,""data"":{""content"":[...]}}",200 OK,Nurse / StaffService + NurseRepository,/api/v1/nurses,None,"page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<NurseDTO>: {employeeId; name; position; registered; ssn}","1. No @PreAuthorize — anyRequest().authenticated(). 2. staffService.getAllNurses(pageable). 3. findAllActive(). 4. Map to NurseDTO.","Table: nurse (SELECT) | Operation: SELECT","None","Authenticated session","None","401","None","Yes","No","None","None","Paginated"
Nurse,GET,/api/v1/nurses/{id},Get nurse by ID,Authenticated,"{""success"":true,""data"":{""employeeId"":101,...}}",200 OK,Nurse / StaffService + NurseRepository,/api/v1/nurses/{id},id: Integer,None,"Cookie: JSESSIONID","None","None","NurseDTO: {employeeId; name; position; registered; ssn}","1. staffService.getNurseById(id). 2. Filter isDeleted=false. 3. Return DTO.","Table: nurse (SELECT by PK) | Operation: SELECT","None","Authenticated","None","404; 401","None","Yes","No","None","None","PK lookup"
Nurse,POST,/api/v1/nurses,Register a new nurse,ADMIN only,"{""success"":true,""message"":""Nurse record created successfully""}",200 OK,Nurse / StaffService + NurseRepository,/api/v1/nurses,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","NurseDTO: {employeeId, name, position, registered, ssn}","employeeId: Integer | @NotNull; name: String | @NotBlank; position: String | @NotBlank; registered: Boolean | @NotNull; ssn: Integer | @NotNull","NurseDTO (created)","1. @PreAuthorize ADMIN; global POST rule hasRole(ADMIN). 2. Build Nurse entity. 3. staffService.saveNurse(). 4. Return.","Table: nurse (INSERT) | Operation: INSERT","None","@PreAuthorize hasRole('ADMIN')","@NotNull employeeId, ssn, registered; @NotBlank name, position","400; 403; 409: Duplicate employeeId","None","No","No","None","None","Low volume"
Nurse,PUT,/api/v1/nurses/{id},Update nurse profile,ADMIN only,"{""success"":true,""message"":""Nurse record updated successfully""}",200 OK,Nurse / StaffService + NurseRepository,/api/v1/nurses/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","NurseDTO: {name, position, registered, ssn}","name: String | @NotBlank; position: String | @NotBlank; registered: Boolean | @NotNull; ssn: Integer | @NotNull","NurseDTO (updated)","1. ADMIN. 2. nurseDTO.setEmployeeId(id). 3. Build entity. 4. staffService.updateNurse. 5. Save.","Table: nurse (SELECT + UPDATE) | Operation: UPDATE","None","ADMIN","@NotBlank/@NotNull fields","400; 403; 404","None","Yes","@Transactional","None","None","Single row"
Nurse,DELETE,/api/v1/nurses/{id},Soft-delete a nurse record,ADMIN only,"{""success"":true,""message"":""Nurse record deleted successfully""}",200 OK,Nurse / StaffService + NurseRepository,/api/v1/nurses/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. ADMIN. 2. staffService.deleteNurse(id). 3. isDeleted=true. 4. Save.","Table: nurse (UPDATE) | Operation: UPDATE","None","ADMIN; global DELETE rule","None","403; 404","None","No (idempotent after first call)","@Transactional","None","None","Single row"
OnCall,POST,/api/v1/shifts,Assign an on-call shift to a nurse,ADMIN / NURSE,"{""success"":true,""message"":""Shift assigned successfully""}",200 OK,OnCall / OnCallService + OnCallRepository,/api/v1/shifts,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","OnCallDTO: {nurseId, blockFloor, blockCode, onCallStart, onCallEnd}","nurseId: Integer | @NotNull; blockFloor: Integer | @NotNull; blockCode: Integer | @NotNull; onCallStart: LocalDateTime | @NotNull; onCallEnd: LocalDateTime | @NotNull","OnCallDTO (saved record)","1. @PreAuthorize ADMIN/NURSE. 2. onCallService.assignShift(nurseId, floor, code, start, end). 3. Lookup nurse + validate block. 4. Save OnCall with composite key (nurse, floor, code, start, end).","Table: on_call (INSERT); nurse (SELECT); block (SELECT) | Operation: INSERT","OnCall composite PK → Nurse; Block","@PreAuthorize hasAnyRole('ADMIN','NURSE')","@NotNull all fields","400; 403; 500: Nurse or Block not found; 409: Shift overlap not validated","None","No","No","None","None","⚠️ No overlap/conflict validation for nurse schedules"
OnCall,GET,/api/v1/shifts/nurse/{id},Get all shifts for a nurse,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":[{...}]}",200 OK,OnCall / OnCallService + OnCallRepository,/api/v1/shifts/nurse/{id},id: Integer (nurseId),None,"Cookie: JSESSIONID","None","None","List<OnCallDTO>: [{nurseId; blockFloor; blockCode; onCallStart; onCallEnd}]","1. @PreAuthorize ADMIN/DOCTOR/NURSE. 2. onCallService.getNurseShifts(id). 3. Query by nurseId. 4. Map to DTO.","Table: on_call (SELECT by nurseId) | Operation: SELECT","OnCall → ManyToOne → Nurse; Block","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","None","403; 404 returns empty list","None","Yes","No","None","None","List without pagination"
OnCall,GET,/api/v1/shifts/block/{floor}/{code},Get all nurses covering a block/floor,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":[{...}]}",200 OK,OnCall / OnCallService + OnCallRepository,/api/v1/shifts/block/{floor}/{code},"floor: Integer; code: Integer",None,"Cookie: JSESSIONID","None","None","List<OnCallDTO>","1. @PreAuthorize ADMIN/DOCTOR/NURSE. 2. onCallService.getBlockCoverage(floor, code). 3. Query by block composite key. 4. Map to DTO.","Table: on_call (SELECT by floor+code) | Operation: SELECT","OnCall → ManyToOne → Block","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","None","403; empty list if no coverage","None","Yes","No","None","None","Low cardinality lookup"
Prescription,GET,/api/v1/prescriptions/my,Get prescriptions for the logged-in patient,PATIENT only,"{""success"":true,""data"":[{...}]}",200 OK,Prescription / PrescriptionService + PrescriptionRepository,/api/v1/prescriptions/my,None,None,"Cookie: JSESSIONID","None","None","List<Prescription>: {id:{physicianId,patientSsn,medicationCode,date}; physician; patient; medication; dose}","1. Extract patientSsn from SecurityContext. 2. prescriptionService.getPatientPrescriptions(ssn). 3. Query by patientSsn. 4. Return list.","Table: prescribes (SELECT by patientSsn) | Operation: SELECT","Prescription → ManyToOne → Physician; Patient; Medication","anyRequest().authenticated(); PATIENT role implicitly via SecurityContext check","None","500: Account not linked to patient SSN; 401","None","Yes","No","None","None","⚠️ Returns raw Prescription entity (not DTO) — risk of over-exposure of nested entity data"
Prescription,POST,/api/v1/prescriptions,Create a new prescription,ADMIN / DOCTOR (per security config rule),"{""success"":true,""message"":""Prescription created successfully""}",200 OK,Prescription / PrescriptionService + PrescriptionRepository,/api/v1/prescriptions,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","PrescriptionRequest: {physicianId, patientSsn, medicationCode, date, appointmentId?, dose}","physicianId: Integer | @NotNull; patientSsn: Integer | @NotNull; medicationCode: Integer | @NotNull; date: LocalDateTime | @NotNull; dose: String | @NotBlank; appointmentId: Integer | Optional","ApiResponse<String>","1. POST rule: hasAnyRole(ADMIN,DOCTOR). 2. Build PrescriptionId composite key. 3. Build stub Physician/Patient/Medication objects (no DB lookup). 4. Set dose. 5. prescriptionService.createPrescription(prescription, appointmentId). 6. Save.","Table: prescribes (INSERT); appointment referenced by ID | Operation: INSERT","Prescription composite PK → Physician + Patient + Medication","Security config POST /api/v1/prescriptions** hasAnyRole(ADMIN,DOCTOR)","@NotNull physicianId/patientSsn/medicationCode/date; @NotBlank dose","400; 403; 409: Duplicate composite key","None","No","No","None","None","⚠️ Uses stub entity pattern — no FK validation; invalid physicianId/patientSsn/medicationCode will fail at DB constraint level"
Prescription,GET,/api/v1/prescriptions/patient/{ssn},Get prescriptions for a specific patient (by staff),ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":[{...}]}",200 OK,Prescription / PrescriptionService,/api/v1/prescriptions/patient/{ssn},ssn: Integer,None,"Cookie: JSESSIONID","None","None","List<Prescription> (raw entity)","1. prescriptionService.getPatientPrescriptions(ssn). 2. Query by patientSsn. 3. Return.","Table: prescribes (SELECT by patientSsn) | Operation: SELECT","Prescription → ManyToOne → Physician; Patient; Medication","anyRequest().authenticated()","None","401; returns empty list if no prescriptions","None","Yes","No","None","None","⚠️ Returns raw entity; no role restriction — any authenticated user can view any patient's prescriptions"
Certification,POST,/api/v1/certifications,Certify a physician for a procedure,ADMIN only (via security config),"{""success"":true,""message"":""Physician certification recorded successfully""}",200 OK,Procedure / CertificationService + TrainedInRepository,/api/v1/certifications,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","CertificationRequest: {physicianId, procedureCode, certificationDate, certificationExpires}","physicianId: Integer | @NotNull; procedureCode: Integer | @NotNull; certificationDate: LocalDateTime | @NotNull; certificationExpires: LocalDateTime | @NotNull","ApiResponse<String>","1. POST /api/v1/certifications hasRole(ADMIN). 2. certificationService.certifyPhysician(request). 3. Build TrainedIn entity with composite key. 4. Save.","Table: trained_in (INSERT); physician + procedure (SELECT) | Operation: INSERT","TrainedIn composite PK → Physician + Procedure","Security config: POST /api/v1/certifications/** hasRole('ADMIN')","@NotNull all fields","400; 403; 500: Physician or Procedure not found","None","No","No","None","None","Low volume"
