Capgemini HMS Backend – Complete API Reference (Static Analysis),,,,,,,,,,,,,,,,,,,,,,,,
Certification,GET,/api/v1/certifications/physician/{id},Get all certifications for a physician,ADMIN / DOCTOR / NURSE / PATIENT,"{""success"":true,""data"":[{...}]}",200 OK,Procedure / CertificationService + TrainedInRepository,/api/v1/certifications/physician/{id},id: Integer (physicianId),None,"Cookie: JSESSIONID","None","None","List<TrainedIn>: {id:{physicianId,procedureCode}; certificationDate; certificationExpires}","1. GET rule: hasAnyRole(ADMIN,DOCTOR,NURSE,PATIENT). 2. certificationService.getPhysicianCertifications(id). 3. Query by physicianId. 4. Return list.","Table: trained_in (SELECT by physicianId) | Operation: SELECT","TrainedIn → ManyToOne → Physician; Procedure","GET /api/v1/certifications/** hasAnyRole(ADMIN,DOCTOR,NURSE,PATIENT)","None","401; empty list if no certifications","None","Yes","No","None","None","⚠️ Returns raw TrainedIn entity — exposes full composite key"
MedicalRecord,GET,/api/v1/medical-records/my,Get medical history for logged-in patient,PATIENT only,"{""success"":true,""data"":[{...}]}",200 OK,Procedure / MedicalRecordService + UndergoesRepository,/api/v1/medical-records/my,None,None,"Cookie: JSESSIONID","None","None","List<Undergoes>: {id; patient; procedure; stay; dateUndergoes; physician; assistingNurse; notes}","1. Extract patientSsn from SecurityContext. 2. medicalRecordService.getPatientMedicalHistory(ssn). 3. Query by patientSsn. 4. Return list.","Table: undergoes (SELECT by patientSsn) | Operation: SELECT","Undergoes → ManyToOne → Patient; Procedure; Stay; Physician; Nurse","GET /api/v1/medical-records/** hasAnyRole(ADMIN,DOCTOR,NURSE,PATIENT); PATIENT-only via SecurityContext","None","500: Account not linked to patient; 401","None","Yes","No","None","None","Returns full history list — no pagination"
MedicalRecord,POST,/api/v1/medical-records/procedure,Record a procedure performed on a patient,ADMIN / NURSE / DOCTOR,"{""success"":true,""message"":""Medical procedure recorded successfully""}",200 OK,Procedure / MedicalRecordService + UndergoesRepository,/api/v1/medical-records/procedure,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","UndergoesRequest: {patientSsn, procedureCode, stayId, dateUndergoes, physicianId, assistingNurseId, notes?}","patientSsn: Integer | @NotNull; procedureCode: Integer | @NotNull; stayId: Integer | @NotNull; dateUndergoes: LocalDateTime | @NotNull; physicianId: Integer | @NotNull; assistingNurseId: Integer | @NotNull; notes: String | Optional","ApiResponse<String>","1. POST rule: hasAnyRole(ADMIN,NURSE,DOCTOR). 2. medicalRecordService.recordProcedure(all params). 3. Lookup all FK entities. 4. Build Undergoes with composite key. 5. Save.","Table: undergoes (INSERT); patient; procedure; stay; physician; nurse (all SELECT) | Operation: INSERT","Undergoes composite PK → Patient + Procedure + Stay (+ Physician + Nurse)","Security config POST /api/v1/medical-records/procedure** hasAnyRole(ADMIN,NURSE,DOCTOR)","@NotNull all fields except notes","400; 403; 500: Any FK entity not found","None","No","@Transactional (inferred)","None","None","5 FK lookups + 1 insert — consider batch validation"
MedicalRecord,GET,/api/v1/medical-records/patient/{ssn},Get full medical history for a patient (staff view),ADMIN / DOCTOR / NURSE / PATIENT,"{""success"":true,""data"":[{...}]}",200 OK,Procedure / MedicalRecordService,/api/v1/medical-records/patient/{ssn},ssn: Integer,None,"Cookie: JSESSIONID","None","None","List<Undergoes>","1. GET rule: ADMIN/DOCTOR/NURSE/PATIENT. 2. medicalRecordService.getPatientMedicalHistory(ssn). 3. Return.","Table: undergoes (SELECT by patientSsn) | Operation: SELECT","Undergoes → ManyToOne → Patient; Procedure; Stay; Physician; Nurse","GET /api/v1/medical-records/** hasAnyRole(ADMIN,DOCTOR,NURSE,PATIENT)","None","401; empty list","⚠️ A PATIENT can call this endpoint with any SSN — no ownership enforcement on this path","Yes","No","None","None","No pagination; could be large"
MedicalRecord,GET,/api/v1/medical-records/stay/{stayId},Get all procedures for a specific stay,ADMIN / DOCTOR / NURSE / PATIENT,"{""success"":true,""data"":[{...}]}",200 OK,Procedure / MedicalRecordService,/api/v1/medical-records/stay/{stayId},stayId: Integer,None,"Cookie: JSESSIONID","None","None","List<Undergoes>","1. GET rule: ADMIN/DOCTOR/NURSE/PATIENT. 2. medicalRecordService.getStayProcedures(stayId). 3. Return.","Table: undergoes (SELECT by stayId) | Operation: SELECT","Undergoes → ManyToOne → Stay","GET /api/v1/medical-records/**","None","401; empty list","⚠️ Same — PATIENT could query any stayId","Yes","No","None","None","Bounded by stay; safe"
Procedure,GET,/api/v1/procedures,Get paginated list of medical procedures,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Procedure / ProcedureService + ProcedureRepository,/api/v1/procedures,None,"page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<ProcedureDTO>: {code; name; cost}","1. @PreAuthorize ADMIN/DOCTOR/NURSE. 2. procedureService.getAllProcedures(pageable). 3. findAllActive(). 4. Map to DTO.","Table: procedure (SELECT) | Operation: SELECT","None","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE'); global GET rule","None","403; 401","None","Yes","No","None","None","Paginated; safe"
Procedure,GET,/api/v1/procedures/{code},Get procedure by code,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""code"":1,...}}",200 OK,Procedure / ProcedureService,/api/v1/procedures/{code},code: Integer,None,"Cookie: JSESSIONID","None","None","ProcedureDTO: {code; name; cost}","1. @PreAuthorize. 2. procedureService.getProcedureByCode(code). 3. Filter isDeleted=false. 4. Return.","Table: procedure (SELECT by PK) | Operation: SELECT","None","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","None","403; 404","None","Yes","No","None","None","PK lookup"
Procedure,POST,/api/v1/procedures,Add a new procedure to catalog,ADMIN only,"{""success"":true,""message"":""Procedure added to catalog successfully""}",200 OK,Procedure / ProcedureService,/api/v1/procedures,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","ProcedureDTO: {code, name, cost}","code: Integer | @NotNull; name: String | @NotBlank; cost: BigDecimal | @NotNull","ProcedureDTO (created)","1. @PreAuthorize ADMIN. 2. convertToEntity. 3. procedureService.saveProcedure(). 4. Return.","Table: procedure (INSERT) | Operation: INSERT","None","@PreAuthorize hasRole('ADMIN')","@NotNull code; @NotBlank name; @NotNull cost","400; 403; 409","None","No","No","None","None","Low volume"
Procedure,PUT,/api/v1/procedures/{code},Update procedure details,ADMIN only,"{""success"":true,""message"":""Procedure details updated successfully""}",200 OK,Procedure / ProcedureService,/api/v1/procedures/{code},code: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","ProcedureDTO: {name, cost}","name: String | @NotBlank; cost: BigDecimal | @NotNull","ProcedureDTO (updated)","1. ADMIN. 2. dto.setCode(code). 3. procedureService.updateProcedure. 4. Save.","Table: procedure (SELECT + UPDATE) | Operation: UPDATE","None","ADMIN","@NotBlank name; @NotNull cost","400; 403; 404","None","Yes","No","None","None","Single row"
Procedure,GET,/api/v1/procedures/search,Search procedures by name,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Procedure / ProcedureService,/api/v1/procedures/search,None,"query: String; page; size","Cookie: JSESSIONID","None","None","PagedResponse<ProcedureDTO>","1. @PreAuthorize. 2. procedureService.searchProcedures(query, pageable). 3. LIKE on name WHERE is_deleted=false.","Table: procedure (SELECT LIKE) | Operation: SELECT","None","@PreAuthorize hasAnyRole('ADMIN','DOCTOR','NURSE')","query required","400; 403","None","Yes","No","None","None","LIKE query"
Procedure,DELETE,/api/v1/procedures/{code},Soft-delete a procedure,ADMIN only,"{""success"":true,""message"":""Procedure record deleted successfully""}",200 OK,Procedure / ProcedureService,/api/v1/procedures/{code},code: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","⚠️ BUG: deleteProcedure() is missing @DeleteMapping annotation. Same bug as MedicationController.","Table: procedure (UPDATE) if reachable | Operation: UPDATE","None","ADMIN (inferred)","None","503: Endpoint unreachable","None","N/A","@Transactional","None","None","CRITICAL BUG: @DeleteMapping annotation missing from deleteProcedure() in ProcedureController"
Room,GET,/api/v1/rooms,Get paginated list of all rooms,Authenticated (ADMIN per security config),"{""success"":true,""data"":{""content"":[...]}}",200 OK,Room / RoomService + RoomRepository,/api/v1/rooms,None,"page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<RoomDTO>: {roomNumber; roomType; blockFloor; blockCode; unavailable}","1. Security: /api/v1/rooms/** hasRole(ADMIN). 2. roomService.getAllRooms(pageable). 3. findAllActive(). 4. Map to DTO.","Table: room (SELECT) | Operation: SELECT","Room → ManyToOne → Block","security config: /api/v1/blocks/** and /api/v1/rooms/** hasRole('ADMIN')","None","403; 401","None","Yes","No","None","None","Paginated"
Room,GET,/api/v1/rooms/available,Get all currently available rooms,ADMIN only,"{""success"":true,""data"":[{...}]}",200 OK,Room / RoomService,/api/v1/rooms/available,None,None,"Cookie: JSESSIONID","None","None","List<RoomDTO>","1. ADMIN. 2. roomService.getAvailableRooms(). 3. Query WHERE unavailable=false AND is_deleted=false. 4. Map.","Table: room (SELECT WHERE unavailable=false) | Operation: SELECT","Room → ManyToOne → Block","ADMIN","None","403; 401","None","Yes","No","None","None","No pagination — could be large"
Room,GET,/api/v1/rooms/unavailable,Get all currently occupied rooms,ADMIN only,"{""success"":true,""data"":[{...}]}",200 OK,Room / RoomService,/api/v1/rooms/unavailable,None,None,"Cookie: JSESSIONID","None","None","List<RoomDTO>","1. ADMIN. 2. roomService.getUnavailableRooms(). 3. Query WHERE unavailable=true AND is_deleted=false.","Table: room (SELECT WHERE unavailable=true) | Operation: SELECT","Room → ManyToOne → Block","ADMIN","None","403; 401","None","Yes","No","None","None","No pagination"
Room,GET,/api/v1/rooms/type/{roomType},Get rooms filtered by type,ADMIN only,"{""success"":true,""data"":[{...}]}",200 OK,Room / RoomService,/api/v1/rooms/type/{roomType},roomType: String,None,"Cookie: JSESSIONID","None","None","List<RoomDTO>","1. ADMIN. 2. roomService.getRoomsByType(roomType). 3. Query by roomType WHERE is_deleted=false.","Table: room (SELECT by type) | Operation: SELECT","Room → ManyToOne → Block","ADMIN","None","403; 404 (empty list)","None","Yes","No","None","None","No pagination"
Room,GET,/api/v1/rooms/available/type/{roomType},Get available rooms of a specific type,ADMIN only,"{""success"":true,""data"":[{...}]}",200 OK,Room / RoomService,/api/v1/rooms/available/type/{roomType},roomType: String,None,"Cookie: JSESSIONID","None","None","List<RoomDTO>","1. ADMIN. 2. roomService.getAvailableRoomsByType(roomType). 3. Query WHERE type=? AND unavailable=false AND is_deleted=false.","Table: room | Operation: SELECT","Room → ManyToOne → Block","ADMIN","None","403; empty list","None","Yes","No","None","None","No pagination"
Room,GET,/api/v1/rooms/unavailable/type/{roomType},Get occupied rooms of a specific type,ADMIN only,"{""success"":true,""data"":[{...}]}",200 OK,Room / RoomService,/api/v1/rooms/unavailable/type/{roomType},roomType: String,None,"Cookie: JSESSIONID","None","None","List<RoomDTO>","1. ADMIN. 2. roomService.getUnavailableRoomsByType(roomType). 3. Query WHERE type=? AND unavailable=true.","Table: room | Operation: SELECT","Room → ManyToOne → Block","ADMIN","None","403; empty list","None","Yes","No","None","None","No pagination"
Room,GET,/api/v1/rooms/{roomNumber},Get room by number,ADMIN only,"{""success"":true,""data"":{...}}",200 OK,Room / RoomService,/api/v1/rooms/{roomNumber},roomNumber: Integer,None,"Cookie: JSESSIONID","None","None","RoomDTO: {roomNumber; roomType; blockFloor; blockCode; unavailable}","1. ADMIN. 2. roomService.getRoomByNumber(roomNumber). 3. Filter isDeleted=false. 4. Return.","Table: room (SELECT by PK) | Operation: SELECT","Room → ManyToOne → Block","ADMIN","None","403; 404","None","Yes","No","None","None","PK lookup"
Room,POST,/api/v1/rooms,Create a new room,ADMIN only,"{""success"":true,""message"":""Room created successfully""}",200 OK,Room / RoomService + BlockRepository,/api/v1/rooms,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","RoomDTO: {roomNumber, roomType, blockFloor, blockCode, unavailable?}","roomNumber: Integer | @NotNull; roomType: String | @NotBlank; blockFloor: Integer | @NotNull; blockCode: Integer | @NotNull; unavailable: Boolean | Optional (default false)","RoomDTO (created)","1. @PreAuthorize ADMIN. 2. Build BlockId from floor+code. 3. Lookup Block in DB. 4. Build Room entity. 5. roomService.saveRoom(). 6. Return.","Table: room (INSERT); block (SELECT) | Operation: INSERT","Room → ManyToOne → Block","@PreAuthorize hasRole('ADMIN')","@NotNull roomNumber; @NotBlank roomType; @NotNull blockFloor/blockCode","400; 403; 500: Block not found; 409: Duplicate room number","None","No","No","None","None","Block lookup + insert"
Room,PUT,/api/v1/rooms/{roomNumber},Update room details,ADMIN only,"{""success"":true,""message"":""Room details updated successfully""}",200 OK,Room / RoomService,/api/v1/rooms/{roomNumber},roomNumber: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","RoomDTO: {roomType, blockFloor, blockCode, unavailable}","roomType: String | @NotBlank; blockFloor: Integer | @NotNull; blockCode: Integer | @NotNull","RoomDTO (updated)","1. ADMIN. 2. dto.setRoomNumber(roomNumber). 3. Lookup Block. 4. Build entity. 5. roomService.updateRoom. 6. Save.","Table: room (SELECT + UPDATE) | Operation: UPDATE","Room → ManyToOne → Block","ADMIN","@NotBlank/@NotNull fields","400; 403; 404; 500: Block not found","None","Yes","No","None","None","Block lookup + update"
Room,DELETE,/api/v1/rooms/{roomNumber},Soft-delete a room record,ADMIN only,"{""success"":true,""message"":""Room record deleted successfully""}",200 OK,Room / RoomService,/api/v1/rooms/{roomNumber},roomNumber: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. ADMIN. 2. roomService.deleteRoom(roomNumber). 3. isDeleted=true. 4. Save.","Table: room (UPDATE) | Operation: UPDATE","None","ADMIN","None","403; 404","None","No","@Transactional","None","None","Single row"
Block,GET,/api/v1/blocks,Get all hospital blocks,ADMIN only,"{""success"":true,""data"":[{...}]}",200 OK,Room / BlockService + BlockRepository,/api/v1/blocks,None,None,"Cookie: JSESSIONID","None","None","List<BlockDTO>: {blockFloor; blockCode}","1. ADMIN (/api/v1/blocks/** hasRole(ADMIN)). 2. blockService.getAllBlocks(). 3. Map to DTO.","Table: block (SELECT all) | Operation: SELECT","None","security config /api/v1/blocks** hasRole('ADMIN')","None","403; 401","None","Yes","No","None","None","Returns full list — typically small dataset"
Block,POST,/api/v1/blocks,Create a new hospital block,ADMIN only,"{""success"":true,""message"":""Block created successfully""}",200 OK,Room / BlockService,/api/v1/blocks,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","BlockDTO: {blockFloor, blockCode}","blockFloor: Integer | @NotNull; blockCode: Integer | @NotNull","BlockDTO (created)","1. ADMIN. 2. Build Block with composite BlockId. 3. blockService.saveBlock(). 4. Return.","Table: block (INSERT) | Operation: INSERT","None","ADMIN","@NotNull blockFloor and blockCode","400; 403; 409: Duplicate composite key","None","No","No","None","None","Low volume"
Block,DELETE,/api/v1/blocks,Delete a block,ADMIN only,"{""success"":true,""message"":""Block deleted successfully""}",200 OK,Room / BlockService,/api/v1/blocks,None,"floor: Integer; code: Integer","Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. ADMIN. 2. blockService.deleteBlock(floor, code). 3. Hard or soft delete. 4. Return.","Table: block (DELETE) | Operation: DELETE","None","ADMIN","floor and code required query params","403; 404; 500: Rooms still assigned to block (FK constraint)","⚠️ Will cascade or fail if rooms are linked to this block","No","@Transactional","None","None","⚠️ No check for associated rooms before delete — DB FK constraint may throw 500"
Stay,GET,/api/v1/stays/my,Get stays for logged-in patient,PATIENT only,"{""success"":true,""data"":[{...}]}",200 OK,Stay / StayService + StayRepository,/api/v1/stays/my,None,None,"Cookie: JSESSIONID","None","None","List<StayResponse>: {stayId; patientName; roomNumber; stayStart; stayEnd; notes}","1. PATIENT role. 2. Extract patientSsn from SecurityContext. 3. stayService.getPatientStays(ssn). 4. stayRepository.findByPatientSsnActive(). 5. Map to StayResponse.","Table: stay (SELECT by patientSsn) | Operation: SELECT","Stay → ManyToOne → Patient; Room","anyRequest().authenticated()","None","500: Account not linked to patient SSN; 401","None","Yes","No","None","None","Returns full list; no pagination"
Stay,GET,/api/v1/stays,Get paginated list of all stays,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{""content"":[...]}}",200 OK,Stay / StayService,/api/v1/stays,None,"page; size; sort","Cookie: JSESSIONID","None","None","PagedResponse<StayResponse>","1. Authenticated. 2. stayService.getAllStays(pageable). 3. findAllActive() WHERE is_deleted=false. 4. Map.","Table: stay (SELECT) | Operation: SELECT","Stay → ManyToOne → Patient; Room","anyRequest().authenticated()","None","401","None","Yes","No","None","None","Paginated"
Stay,POST,/api/v1/stays,Check-in a patient to a room,ADMIN / NURSE / DOCTOR,"{""success"":true,""message"":""Patient checked in successfully""}",200 OK,Stay / StayService + RoomRepository + PatientRepository,/api/v1/stays,None,None,"Cookie: JSESSIONID; X-XSRF-TOKEN; Content-Type: application/json","StayRequest: {patientSsn, roomNumber, stayStart, notes?}","patientSsn: Integer | @NotNull; roomNumber: Integer | @NotNull; stayStart: LocalDateTime | @NotNull; notes: String | Optional","StayResponse (created stay)","1. POST rule: hasAnyRole(ADMIN,NURSE,DOCTOR/via config). 2. stayService.checkInPatient(). 3. Lookup Patient + Room. 4. Validate room.unavailable=false (throw if occupied). 5. Validate no existing active stay for patient. 6. Create Stay. 7. Set room.unavailable=true. 8. Save both.","Table: stay (INSERT); room (UPDATE unavailable=true); patient (SELECT) | Operation: INSERT + UPDATE","Stay → ManyToOne → Patient; Room","Security config POST /api/v1/stays/** hasAnyRole(ADMIN,NURSE,DOCTOR)","@NotNull patientSsn/roomNumber/stayStart","400; 403; 500: Patient not found; 500: Room not found; 500: Room occupied; 500: Patient already admitted","Room.unavailable set to true — cascades to room availability queries","No","@Transactional — atomically saves Stay + updates Room","None","None","⚠️ Two saves in one transaction — verify AtomicityRoom availability cascade"
Stay,GET,/api/v1/stays/{id},Get stay details by ID,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":{...}}",200 OK,Stay / StayService,/api/v1/stays/{id},id: Integer,None,"Cookie: JSESSIONID","None","None","StayResponse","1. stayService.getStayById(id). 2. Filter isDeleted=false. 3. Return.","Table: stay (SELECT by PK) | Operation: SELECT","Stay → ManyToOne → Patient; Room","anyRequest().authenticated()","None","404; 401","None","Yes","No","None","None","PK lookup"
Stay,PUT,/api/v1/stays/{id},Update/finalize stay (check-out),ADMIN / NURSE,"{""success"":true,""message"":""Stay details updated successfully""}",200 OK,Stay / StayService + RoomRepository,/api/v1/stays/{id},id: Integer,"notes: String (optional query param)","Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","StayResponse (updated)","1. ADMIN/NURSE. 2. stayService.checkOutPatient(id, notes). 3. Set stayEnd=now(). 4. Append final notes. 5. Set room.unavailable=false. 6. Save stay + room.","Table: stay (UPDATE stayEnd + notes); room (UPDATE unavailable=false) | Operation: UPDATE","Stay → ManyToOne → Room","anyRequest().authenticated()","None","404; 401","Room.unavailable set to false — cascades to room availability","No — stayEnd always set to now()","@Transactional — both saves atomic","None","None","Two updates atomically; room availability cascade"
Stay,DELETE,/api/v1/stays/{id},Soft-delete a stay record,ADMIN only,"{""success"":true,""message"":""Stay record deleted successfully""}",200 OK,Stay / StayService,/api/v1/stays/{id},id: Integer,None,"Cookie: JSESSIONID; X-XSRF-TOKEN","None","None","ApiResponse<String>","1. ADMIN. 2. stayService.deleteStay(id). 3. isDeleted=true. 4. Save.","Table: stay (UPDATE) | Operation: UPDATE","None","anyRequest().authenticated()","None","404; 401","⚠️ Does NOT reset Room.unavailable — room may remain marked occupied after soft-delete","No","@Transactional","None","None","⚠️ Side-effect gap: room not freed on soft-delete"
Stay,GET,/api/v1/stays/active,List all currently admitted patients,ADMIN / DOCTOR / NURSE,"{""success"":true,""data"":[{...}]}",200 OK,Stay / StayService + StayRepository,/api/v1/stays/active,None,None,"Cookie: JSESSIONID","None","None","List<StayResponse>","1. Authenticated. 2. stayService.getActiveStays(). 3. Repository: findByStayEndIsNullActive() WHERE stayEnd IS NULL AND is_deleted=false. 4. Map.","Table: stay (SELECT WHERE stayEnd IS NULL) | Operation: SELECT","Stay → ManyToOne → Patient; Room","anyRequest().authenticated()","None","401","None","Yes","No","None","None","No pagination; hospital occupancy list"
Dashboard,GET,/api/dashboard/summary,Get high-level dashboard summary,ADMIN only,"{""success"":true,""data"":{""totalPatients"":4,""totalPhysicians"":8,...}}",200 OK,Reporting / ReportingService,/api/dashboard/summary,None,None,"Cookie: JSESSIONID","None","None","DashboardSummaryDTO: {totalPatients; totalPhysicians; totalNurses; activeStays; todayAppointments; totalMedications; totalProcedures}","1. Security: /api/v1/dashboard/** hasRole(ADMIN). 2. reportingService.getSummary(). 3. Aggregates counts from multiple repositories. 4. Return DTO.","Tables: patient; physician; nurse; stay; appointment; medication; procedure (all COUNT queries) | Operation: SELECT (multiple)","None — counts only","hasRole('ADMIN') via security config","None","403; 401","None","Yes","No","None","None","⚠️ Heavy endpoint — executes ~7 COUNT queries per call; consider caching"
Dashboard,GET,/api/dashboard/departments,Get department statistics,ADMIN only,"{""success"":true,""data"":[{...}]}",200 OK,Reporting / ReportingService,/api/dashboard/departments,None,None,"Cookie: JSESSIONID","None","None","List<DepartmentStatsDTO>: {departmentName; affiliatedPhysicianCount; headPhysicianName}","1. ADMIN. 2. reportingService.getDepartmentStats(). 3. Queries departments with affiliated counts. 4. Return list.","Tables: department; affiliated_with; physician (JOIN + GROUP BY) | Operation: SELECT with JOIN","Department → ManyToOne → Physician; Department → OneToMany → AffiliatedWith","ADMIN","None","403; 401","None","Yes","No","None","None","GROUP BY aggregation — consider caching at app or DB level"